"","month","year","total_volume","min_flow","max_flow","mean_flow","median_flow"
"387",3,1958,539827200,7430400,57024000,17413780.6451613,13132800
"388",4,1958,982108800,6998400,219456000,32736960,17107200
"389",5,1958,714355200,4406400,174528000,23043716.1290323,9072000
"390",6,1958,133401600,1987200,28339200,4446720,3542400
"391",7,1958,219456000,1555200,52876800,7079225.80645161,3974400
"392",8,1958,182304000,1555200,34646400,5880774.19354839,3024000
"393",9,1958,25410240,483840,1987200,847008,686880
"394",10,1958,27345600,483840,2246400,882116.129032258,699840
"395",11,1958,33713280,777600,3628800,1123776,864000
"396",12,1958,639446400,950400,328320000,20627303.2258065,1209600
"397",1,1959,355881600,4665600,55641600,11480051.6129032,7084800
"398",2,1959,521078400,4924800,97632000,18609942.8571429,9849600
"399",3,1959,389923200,4492800,95040000,12578167.7419355,8035200
"400",4,1959,736905600,6134400,127872000,24563520,13910400
"401",5,1959,151286400,2592000,9849600,4880206.4516129,4492800
"402",6,1959,462326400,1209600,311904000,15410880,3456000
"403",7,1959,165456000,699840,25142400,5337290.32258064,2246400
"404",8,1959,104267520,846720,19785600,3363468.38709677,2332800
"405",9,1959,87004800,457920,23932800,2900160,1080000
"406",10,1959,599788800,1296000,116640000,19348025.8064516,6480000
"407",11,1959,512352000,3888000,165024000,17078400,5443200
"408",12,1959,648950400,5270400,257472000,20933883.8709677,8899200
"409",1,1960,606096000,5875200,197856000,19551483.8709677,8726400
"410",2,1960,1667347200,17107200,195264000,57494731.0344828,33696000
"411",3,1960,1136160000,11664000,121824000,36650322.5806452,16761600
"412",4,1960,917913600,7084800,239328000,30597120,12398400
"413",5,1960,495072000,3369600,112320000,15970064.516129,6912000
"414",6,1960,101001600,1555200,10627200,3366720,2678400
"415",7,1960,100033920,777600,21340800,3226900.64516129,1382400
"416",8,1960,278035200,1209600,105408000,8968877.41935484,2678400
"417",9,1960,295920000,2160000,57715200,9864000,4233600
"418",10,1960,132624000,2505600,14947200,4278193.5483871,3196800
"419",11,1960,85104000,2332800,3888000,2836800,2678400
"420",12,1960,138240000,2246400,29894400,4459354.83870968,3369600
"421",1,1961,295833600,3283200,54345600,9543019.35483871,5184000
"422",2,1961,1015027200,5097600,219456000,36250971.4285714,20088000
"423",3,1961,729475200,7948800,95040000,23531458.0645161,16416000
"424",4,1961,717638400,6480000,129600000,23921280,15422400
"425",5,1961,483494400,3801600,1.08e+08,15596593.5483871,5961600
"426",6,1961,315273600,2764800,32572800,10509120,6220800
"427",7,1961,246758400,2592000,35683200,7959948.38709677,4406400
"428",8,1961,512956800,1900800,101952000,16546993.5483871,5875200
"429",9,1961,83030400,1382400,5270400,2767680,2635200
"430",10,1961,38940480,734400,3196800,1256144.51612903,1123200
"431",11,1961,44928000,950400,4838400,1497600,1252800
"432",12,1961,430185600,1209600,100224000,13876954.8387097,7257600
"433",1,1962,1695859200,9849600,373248000,54705135.483871,21168000
"434",2,1962,1111363200,9158400,320544000,39691542.8571429,18964800
"435",3,1962,944611200,11750400,162432000,30471329.0322581,21945600
"436",4,1962,1032220800,7430400,169344000,34407360,17841600
"437",5,1962,144028800,2592000,10540800,4646090.32258064,4665600
"438",6,1962,313891200,3024000,57888000,10463040,5616000
"439",7,1962,104284800,1814400,8294400,3364025.80645161,2937600
"440",8,1962,272246400,2332800,52876800,8782141.93548387,3456000
"441",9,1962,76204800,950400,18835200,2540160,1555200
"442",10,1962,34611840,846720,1814400,1116510.96774194,950400
"443",11,1962,743644800,1036800,304992000,24788160,7948800
"444",12,1962,378172800,3801600,85968000,12199122.5806452,5529600
"445",1,1963,496195200,6307200,83808000,16006296.7741935,9590400
"446",2,1963,477878400,7257600,46742400,17067085.7142857,12398400
"447",3,1963,1293321600,8035200,468288000,41720051.6129032,20217600
"448",4,1963,183859200,3801600,11750400,6128640,5788800
"449",5,1963,117072000,2419200,14860800,3776516.12903226,3024000
"450",6,1963,53308800,1036800,2937600,1776960,1641600
"451",7,1963,66787200,950400,9590400,2154425.80645161,1296000
"452",8,1963,104915520,302400,27993600,3384371.61290323,1382400
"453",9,1963,32149440,380160,6566400,1071648,699840
"454",10,1963,16130880,164160,2851200,520350.967741935,259200
"455",11,1963,339845760,216000,136512000,11328192,1987200
"456",12,1963,242352000,3369600,23328000,7817806.4516129,5702400
"457",1,1964,702172800,7689600,93312000,22650735.483871,14169600
"458",2,1964,828835200,6912000,153792000,28580524.137931,14601600
"459",3,1964,463276800,6566400,44409600,14944412.9032258,10800000
"460",4,1964,428630400,4752000,74908800,14287680,6523200
"461",5,1964,87004800,1641600,4752000,2806606.4516129,2592000
"462",6,1964,76032000,803520,24537600,2534400,1468800
"463",7,1964,87773760,691200,26092800,2831411.61290323,1641600
"464",8,1964,90927360,613440,33350400,2933140.64516129,1036800
"465",9,1964,128632320,544320,47520000,4287744,1252800
"466",10,1964,312474240,682560,144288000,10079814.1935484,2851200
"467",11,1964,113356800,2073600,22809600,3778560,2376000
"468",12,1964,319593600,3196800,66787200,10309470.9677419,6048000
"469",1,1965,293932800,4320000,49939200,9481703.22580645,5788800
"470",2,1965,795916800,6220800,205632000,28425600,12700800
"471",3,1965,841622400,7257600,191808000,27149109.6774194,15120000
"472",4,1965,474768000,5184000,168480000,15825600,7473600
"473",5,1965,140486400,2592000,12614400,4531819.35483871,3628800
"474",6,1965,228182400,1555200,90720000,7606080,3369600
"475",7,1965,352771200,2332800,67996800,11379716.1290323,3715200
"476",8,1965,129600000,1468800,23241600,4180645.16129032,2937600
"477",9,1965,33937920,855360,1555200,1131264,1123200
"478",10,1965,35622720,673920,3369600,1149120,950400
"479",11,1965,28486080,682560,1468800,949536,950400
"480",12,1965,21098880,630720,829440,680609.032258064,673920
"481",1,1966,86425920,656640,26611200,2787932.90322581,1296000
"482",2,1966,899942400,2764800,153792000,32140800,17150400
"483",3,1966,628473600,4406400,204768000,20273341.9354839,6307200
"484",4,1966,104889600,2851200,4665600,3496320,3456000
"485",5,1966,268704000,2678400,58320000,8667870.96774193,4665600
"486",6,1966,58052160,855360,4060800,1935072,1641600
"487",7,1966,13815360,216000,812160,445656.774193548,423360
"488",8,1966,133738560,216000,17280000,4314147.09677419,2160000
"489",9,1966,91454400,69120,63504000,3048480,254880
"490",10,1966,70511040,328320,15465600,2274549.67741935,1209600
"491",11,1966,51840000,1123200,4924800,1728000,1512000
"492",12,1966,163814400,1123200,56160000,5284335.48387097,1987200
"493",1,1967,262051200,3801600,26784000,8453264.51612903,7257600
"494",2,1967,481075200,3110400,97632000,17181257.1428571,8121600
"495",3,1967,193881600,3715200,25056000,6254245.16129032,5184000
"496",4,1967,130464000,2419200,28080000,4348800,3110400
"497",5,1967,91152000,1641600,6393600,2940387.09677419,2851200
"498",6,1967,297190080,838080,201312000,9906336,1900800
"499",7,1967,152496000,1209600,62208000,4919225.80645161,2678400
"500",8,1967,50146560,527040,6220800,1617630.96774194,1209600
"501",9,1967,24459840,397440,1728000,815328,799200
"502",10,1967,17867520,259200,1382400,576371.612903226,544320
"503",11,1967,19301760,457920,1555200,643392,488160
"504",12,1967,507081600,1036800,103680000,16357470.9677419,8812800
"505",1,1968,654912000,6480000,173664000,21126193.5483871,12528000
"506",2,1968,162691200,3715200,14083200,5610041.37931035,4838400
"507",3,1968,600307200,3715200,128736000,19364748.3870968,9244800
"508",4,1968,193536000,3456000,19353600,6451200,5270400
"509",5,1968,477100800,2160000,247104000,15390348.3870968,3456000
"510",6,1968,99619200,1036800,7344000,3320640,3067200
"511",7,1968,75254400,570240,23328000,2427561.29032258,1036800
"512",8,1968,18273600,146880,2332800,589470.967741936,483840
"513",9,1968,1836000,23328,129600,61200,51408
"514",10,1968,5724864,23328,552960,184673.032258065,138240
"515",11,1968,76040640,120960,15120000,2534688,1036800
"516",12,1968,146508480,838080,14256000,4726080,3369600
"517",1,1969,326851200,1728000,116640000,10543587.0967742,4838400
"518",2,1969,466732800,4406400,101088000,16669028.5714286,7516800
"519",3,1969,894931200,5184000,185760000,28868748.3870968,13824000
"520",4,1969,569116800,5011200,223776000,18970560,6868800
"521",5,1969,136080000,2332800,18403200,4389677.41935484,3369600
"522",6,1969,241056000,1814400,57369600,8035200,3758400
"523",7,1969,77414400,950400,12441600,2497238.70967742,1728000
"524",8,1969,79583040,518400,13910400,2567194.83870968,1382400
"525",9,1969,54406080,233280,7344000,1813536,1166400
"526",10,1969,69059520,717120,17884800,2227726.4516129,950400
"527",11,1969,29160000,829440,1382400,972000,950400
"528",12,1969,210556800,950400,38880000,6792154.83870968,2678400
"529",1,1970,132537600,2505600,13392000,4275406.4516129,3456000
"530",2,1970,529027200,4665600,174528000,18893828.5714286,7862400
"531",3,1970,362016000,4406400,56419200,11677935.483871,7171200
"532",4,1970,535939200,5443200,88992000,17864640,8726400
"533",5,1970,236044800,2073600,54864000,7614348.38709677,4147200
"534",6,1970,92880000,864000,35424000,3096000,1900800
"535",7,1970,473031360,794880,311904000,15259076.1290323,1900800
"536",8,1970,84179520,725760,22896000,2715468.38709677,1382400
"537",9,1970,12441600,267840,656640,414720,397440
"538",10,1970,16632000,120960,3715200,536516.129032258,276480
"539",11,1970,295574400,864000,84844800,9852480,2808000
"540",12,1970,142819200,1641600,17971200,4607070.96774194,2246400
"541",1,1971,323222400,3888000,27561600,10426529.0322581,8640000
"542",2,1971,816566400,7776000,120960000,29163085.7142857,19440000
"543",3,1971,572486400,5702400,112320000,18467303.2258065,9936000
"544",4,1971,431654400,4665600,88992000,14388480,7992000
"545",5,1971,635299200,3024000,175392000,20493522.5806452,4924800
"546",6,1971,134611200,1814400,15292800,4487040,3801600
"547",7,1971,77068800,1123200,7776000,2486090.32258065,2160000
"548",8,1971,316310400,1036800,86400000,10203561.2903226,3196800
"549",9,1971,724118400,1555200,259200000,24137280,3456000
"550",10,1971,1502841600,5875200,512352000,48478761.2903226,12960000
"551",11,1971,542073600,4665600,141696000,18069120,7776000
"552",12,1971,356400000,6739200,34819200,11496774.1935484,10195200
"553",1,1972,270345600,5616000,25574400,8720825.80645161,7257600
"554",2,1972,887760000,5788800,122688000,30612413.7931034,17193600
"555",3,1972,273801600,6220800,17625600,8832309.67741936,7689600
"556",4,1972,464572800,6134400,61516800,15485760,10152000
"557",5,1972,520732800,5270400,72835200,16797832.2580645,9417600
"558",6,1972,493430400,2160000,220320000,16447680,3715200
"559",7,1972,144633600,1728000,25228800,4665600,3628800
"560",8,1972,76066560,639360,16675200,2453760,1555200
"561",9,1972,138862080,622080,75513600,4628736,1080000
"562",10,1972,858816000,3110400,313632000,27703741.9354839,6480000
"563",11,1972,1050624000,5270400,205632000,35020800,18057600
"564",12,1972,1127865600,10540800,228960000,36382761.2903226,17971200
"565",1,1973,650160000,10540800,69206400,20972903.2258065,16070400
"566",2,1973,1153180800,7516800,485568000,41185028.5714286,13953600
"567",3,1973,1307577600,16848000,125280000,42179922.5806452,30499200
"568",4,1973,1221523200,8726400,221184000,40717440,18619200
"569",5,1973,338774400,4752000,42508800,10928206.4516129,7430400
"570",6,1973,343008000,2937600,190080000,11433600,4708800
"571",7,1973,253065600,2678400,87264000,8163406.4516129,4492800
"572",8,1973,632102400,2505600,3.24e+08,20390400,4924800
"573",9,1973,49766400,864000,2678400,1658880,1728000
"574",10,1973,23483520,544320,1123200,757532.903225806,734400
"575",11,1973,33333120,794880,1814400,1111104,1123200
"576",12,1973,564278400,1123200,257472000,18202529.0322581,7430400
"577",1,1974,940636800,6998400,87264000,30343122.5806452,23760000
"578",2,1974,695952000,11232000,88128000,24855428.5714286,19137600
"579",3,1974,511315200,7257600,73008000,16494038.7096774,11750400
"580",4,1974,374457600,5097600,41644800,12481920,9936000
"581",5,1974,493344000,4752000,61171200,15914322.5806452,9849600
"582",6,1974,121996800,1987200,11404800,4066560,3369600
"583",7,1974,47260800,786240,2937600,1524541.93548387,1555200
"584",8,1974,320976000,950400,76291200,10354064.516129,4665600
"585",9,1974,1197504000,2764800,711072000,39916800,5918400
"586",10,1974,78710400,1814400,4060800,2539045.16129032,2505600
"587",11,1974,81820800,2160000,4665600,2727360,2462400
"588",12,1974,360460800,3542400,67219200,11627767.7419355,7344000
"589",1,1975,1554595200,6134400,322272000,50148232.2580645,20390400
"590",2,1975,743385600,9936000,173664000,26549485.7142857,16718400
"591",3,1975,2390774400,7344000,607392000,77121754.8387097,26524800
"592",4,1975,347500800,5875200,27561600,11583360,9892800
"593",5,1975,306979200,4406400,41644800,9902554.83870968,6825600
"594",6,1975,111888000,1555200,12960000,3729600,2894400
"595",7,1975,2137363200,1382400,855360000,68947200,9936000
"596",8,1975,126576000,1468800,24105600,4083096.77419355,3024000
"597",9,1975,404697600,1209600,105408000,13489920,2246400
"598",10,1975,113270400,2246400,6998400,3653883.87096774,3369600
"599",11,1975,159667200,2073600,48816000,5322240,3628800
"600",12,1975,213580800,3196800,33696000,6889703.22580645,3801600
"601",1,1976,627264000,5270400,104544000,20234322.5806452,9158400
"602",2,1976,361843200,5529600,93312000,12477351.7241379,7430400
"603",3,1976,224121600,4492800,34214400,7229729.03225806,5356800
"604",4,1976,147830400,2246400,20217600,4927680,3888000
"605",5,1976,81475200,1209600,8121600,2628232.25806452,2073600
"606",6,1976,69569280,760320,8726400,2318976,1555200
"607",7,1976,24554880,172800,4147200,792092.903225806,527040
"608",8,1976,10823328,83808,1987200,349139.612903226,241920
"609",9,1976,6711552,45792,1468800,223718.4,112320
"610",10,1976,74926080,207360,21600000,2416970.32258065,673920
"611",11,1976,63754560,475200,27129600,2125152,950400
"612",12,1976,282700800,1641600,31968000,9119380.64516129,6134400
"613",1,1977,331084800,2592000,85104000,10680154.8387097,3888000
"614",2,1977,163728000,2073600,42076800,5847428.57142857,3412800
"615",3,1977,563241600,6307200,70588800,18169083.8709677,10800000
"616",4,1977,170467200,2073600,24451200,5682240,4060800
"617",5,1977,75945600,1123200,8812800,2449858.06451613,1900800
"618",6,1977,28123200,475200,1987200,937440,907200
"619",7,1977,25880256,54432,9072000,834846.967741936,224640
"620",8,1977,7839936,47520,544320,252901.161290323,276480
"621",9,1977,23061888,54432,11750400,768729.6,78624
"622",10,1977,54278208,45792,15724800,1750909.93548387,216000
"623",11,1977,128433600,578880,35251200,4281120,1987200
"624",12,1977,341625600,2851200,49680000,11020180.6451613,7257600
"625",1,1978,1676851200,4233600,3.24e+08,54091974.1935484,25401600
"626",2,1978,224467200,5702400,12355200,8016685.71428571,7603200
"627",3,1978,820627200,6134400,194400000,26471845.1612903,14601600
"628",4,1978,1237161600,4406400,585792000,41238720,6048000
"629",5,1978,1534982400,4924800,345600000,49515561.2903226,15033600
"630",6,1978,141868800,2246400,18662400,4728960,3888000
"631",7,1978,341107200,1036800,129600000,11003458.0645161,2505600
"632",8,1978,282864960,699840,43977600,9124676.12903226,2851200
"633",9,1978,73673280,561600,31104000,2455776,864000
"634",10,1978,18230400,276480,1900800,588077.419354839,362880
"635",11,1978,40271040,285120,5011200,1342368,1080000
"636",12,1978,339465600,2160000,73958400,10950503.2258065,5184000
"637",1,1979,1209340800,7171200,328320000,39010993.5483871,19180800
"638",2,1979,1619568000,7689600,439776000,57841714.2857143,10843200
"639",3,1979,9.18e+08,8553600,332640000,29612903.2258065,17539200
"640",4,1979,458438400,6825600,56246400,15281280,11577600
"641",5,1979,432172800,5011200,100224000,13941058.0645161,6912000
"642",6,1979,338342400,2937600,81475200,11278080,6091200
"643",7,1979,83980800,1123200,6825600,2709058.06451613,2073600
"644",8,1979,104673600,622080,50716800,3376567.74193548,1209600
"645",9,1979,407134080,673920,97632000,13571136,3326400
"646",10,1979,192844800,2505600,25833600,6220800,3801600
"647",11,1979,799200000,2419200,190080000,26640000,8596800
"648",12,1979,201916800,5097600,9244800,6513445.16129032,6307200
"649",1,1980,654998400,4665600,100224000,21128980.6451613,13046400
"650",2,1980,316137600,6998400,26697600,10901296.5517241,8985600
"651",3,1980,864086400,6393600,103680000,27873754.8387097,20736000
"652",4,1980,535766400,6652800,107136000,17858880,11188800
"653",5,1980,313286400,3196800,95040000,10106012.9032258,5184000
"654",6,1980,194659200,1382400,83289600,6488640,2980800
"655",7,1980,64402560,812160,3801600,2077501.93548387,1987200
"656",8,1980,21755520,311040,2592000,701790.967741936,570240
"657",9,1980,48574080,241920,27475200,1619136,375840
"658",10,1980,46120320,250560,8380800,1487752.25806452,950400
"659",11,1980,84214080,838080,13910400,2807136,1728000
"660",12,1980,66009600,1382400,5356800,2129341.93548387,1814400
"661",1,1981,53049600,950400,2851200,1711277.41935484,1641600
"662",2,1981,292896000,1382400,87264000,10460571.4285714,5184000
"663",3,1981,220147200,2505600,40435200,7101522.58064516,3715200
"664",4,1981,156038400,2073600,12096000,5201280,4406400
"665",5,1981,59961600,1036800,4579200,1934245.16129032,1555200
"666",6,1981,74943360,509760,15292800,2498112,1296000
"667",7,1981,384747840,406080,175392000,12411220.6451613,2160000
"668",8,1981,153411840,699840,32486400,4948769.03225806,1987200
"669",9,1981,95307840,406080,24364800,3176928,1166400
"670",10,1981,200093760,319680,96768000,6454637.41935484,2160000
"671",11,1981,49161600,1123200,3196800,1638720,1468800
"672",12,1981,377740800,1036800,62035200,12185187.0967742,5097600
"673",1,1982,951350400,6825600,177120000,30688722.5806452,16416000
"674",2,1982,928713600,9158400,103680000,33168342.8571429,21729600
"675",3,1982,659232000,7171200,78105600,21265548.3870968,15638400
"676",4,1982,236649600,5616000,18230400,7888320,6998400
"677",5,1982,141177600,2678400,9763200,4554116.12903226,3888000
"678",6,1982,956880000,4147200,241056000,31896000,9590400
"679",7,1982,217123200,1814400,51840000,7003974.19354839,4147200
"680",8,1982,580521600,1468800,291168000,18726503.2258065,3283200
"681",9,1982,39484800,950400,2678400,1316160,1080000
"682",10,1982,387840960,682560,158112000,12510998.7096774,1296000
"683",11,1982,153619200,3456000,11491200,5120640,4406400
"684",12,1982,685152000,4579200,157248000,22101677.4193548,8553600
"685",1,1983,444182400,5270400,43286400,14328464.516129,10195200
"686",2,1983,1041292800,6912000,172800000,37189028.5714286,24105600
"687",3,1983,1586563200,11404800,284256000,51179458.0645161,28771200
"688",4,1983,1522800000,12700800,365472000,50760000,26524800
"689",5,1983,522633600,6307200,104544000,16859148.3870968,9590400
"690",6,1983,198633600,2678400,17625600,6621120,5659200
"691",7,1983,67495680,725760,7776000,2177280,1555200
"692",8,1983,15197760,172800,1123200,490250.322580645,414720
"693",9,1983,5983200,76032,734400,199440,168480
"694",10,1983,16498080,55296,6877440,532196.129032258,152064
"695",11,1983,132489216,137376,47606400,4416307.2,958608
"696",12,1983,769608000,1909440,106272000,24826064.516129,10627200
"697",1,1984,768942720,4380480,228096000,24804603.8709677,13219200
"698",2,1984,1222292160,7413120,276480000,42148005.5172414,16761600
"699",3,1984,1595548800,13910400,360288000,51469316.1290323,24364800
"700",4,1984,1190764800,15724800,193536000,39692160,27043200
"701",5,1984,403159680,4207680,75340800,13005150.9677419,10713600
"702",6,1984,162457920,1624320,59097600,5415264,2712960
"703",7,1984,638184960,1650240,283392000,20586611.6129032,3516480
"704",8,1984,142274880,1477440,16329600,4589512.25806452,3162240
"705",9,1984,30920832,373248,2998080,1030694.4,950400
"706",10,1984,43260480,552960,11923200,1395499.35483871,786240
"707",11,1984,43234560,872640,5071680,1441152,1183680
"708",12,1984,196542720,1909440,67824000,6340087.74193548,2609280
"709",1,1985,556718400,2177280,201312000,17958658.0645161,5037120
"710",2,1985,919114560,6428160,203040000,32825520,16502400
"711",3,1985,195834240,4129920,12528000,6317233.5483871,5693760
"712",4,1985,92828160,1900800,4639680,3094272,3192480
"713",5,1985,84741120,1399680,10195200,2733584.51612903,1823040
"714",6,1985,33964704,536544,5469120,1132156.8,920160
"715",7,1985,63840960,260064,16934400,2059385.80645161,838080
"716",8,1985,319239360,343008,88992000,10298043.8709677,3421440
"717",9,1985,46622304,501984,10454400,1554076.8,843696
"718",10,1985,60644160,449280,16588800,1956263.22580645,950400
"719",11,1985,1268611200,950400,295488000,42287040,6739200
"720",12,1985,416707200,4665600,82512000,13442167.7419355,6912000
"721",1,1986,168393600,3628800,21686400,5432051.61290323,4060800
"722",2,1986,215395200,4924800,24278400,7692685.71428571,6480000
"723",3,1986,506390400,4665600,118368000,16335174.1935484,7430400
"724",4,1986,135561600,3024000,6048000,4518720,4320000
"725",5,1986,73353600,1555200,8812800,2366245.16129032,1987200
"726",6,1986,20347200,328320,1382400,678240,695520
"727",7,1986,21718368,83808,4320000,700592.516129032,336960
"728",8,1986,348719040,216000,139104000,11249001.2903226,3110400
"729",9,1986,23405760,146880,2160000,780192,557280
"730",10,1986,16255296,81216,4147200,524364.387096774,224640
"731",11,1986,67737600,1036800,10627200,2257920,1814400
"732",12,1986,499271040,743040,129600000,16105517.4193548,5097600
"733",1,1987,836611200,3974400,262656000,26987458.0645161,11577600
"734",2,1987,1023753600,6307200,162432000,36562628.5714286,16243200
"735",3,1987,1406851200,7603200,738720000,45382296.7741935,14256000
"736",4,1987,781228800,6739200,142560000,26040960,13996800
"737",5,1987,195523200,3110400,43200000,6307200,4752000
"738",6,1987,146188800,1468800,44928000,4872960,2592000
"739",7,1987,155485440,501120,83030400,5015659.35483871,1296000
"740",8,1987,14307840,172800,1555200,461543.225806452,432000
"741",9,1987,52539840,207360,19612800,1751328,367200
"742",10,1987,34032960,198720,14860800,1097837.41935484,354240
"743",11,1987,84067200,146880,17884800,2802240,950400
"744",12,1987,281145600,1468800,56073600,9069212.90322581,4320000
"745",1,1988,488419200,5875200,62726400,15755458.0645161,10022400
"746",2,1988,329616000,5097600,42508800,11366068.9655172,8208000
"747",3,1988,216259200,4579200,19612800,6976103.22580645,5788800
"748",4,1988,241920000,3369600,36028800,8064000,5184000
"749",5,1988,118368000,1728000,10108800,3818322.58064516,3369600
"750",6,1988,39562560,803520,2419200,1318752,1209600
"751",7,1988,14688000,216000,950400,473806.451612903,423360
"752",8,1988,35347104,65664,20304000,1140229.16129032,129600
"753",9,1988,37393920,241920,5702400,1246464,522720
"754",10,1988,91687680,224640,47260800,2957667.09677419,509760
"755",11,1988,351216000,1900800,106272000,11707200,4060800
"756",12,1988,110073600,2246400,8640000,3550761.29032258,3283200
"757",1,1989,191808000,3024000,22032000,6187354.83870968,4665600
"758",2,1989,1130371200,2764800,279936000,40370400,7992000
"759",3,1989,1828569600,17452800,364608000,58986116.1290323,35510400
"760",4,1989,838166400,7516800,126144000,27938880,18316800
"761",5,1989,835401600,3801600,366336000,26948438.7096774,9849600
"762",6,1989,254966400,3715200,32400000,8498880,6652800
"763",7,1989,614995200,2419200,117504000,19838554.8387097,8899200
"764",8,1989,250819200,3196800,84499200,8090941.93548387,4233600
"765",9,1989,104112000,1555200,19872000,3470400,2548800
"766",10,1989,330220800,2332800,114912000,10652283.8709677,3715200
"767",11,1989,207014400,3196800,22118400,6900480,5270400
"768",12,1989,526521600,4579200,141696000,16984567.7419355,7344000
"769",1,1990,759974400,8035200,135648000,24515303.2258065,16416000
"770",2,1990,863222400,11577600,96768000,30829371.4285714,21081600
"771",3,1990,432777600,6393600,52012800,13960567.7419355,9417600
"772",4,1990,703382400,6480000,123552000,23446080,14990400
"773",5,1990,679795200,5356800,104544000,21928877.4193548,11145600
