"","month","year","total_volume","min_flow","max_flow","mean_flow","median_flow"
"774",6,1990,170985600,1641600,33177600,5699520,4276800
"775",7,1990,43122240,492480,4147200,1391040,1123200
"776",8,1990,34732800,362880,6566400,1120412.90322581,613440
"777",9,1990,6233760,66528,457920,207792,194400
"778",10,1990,405306720,73440,250560000,13074410.3225806,1728000
"779",11,1990,153100800,1382400,33609600,5103360,2376000
"780",12,1990,375494400,3974400,55036800,12112722.5806452,7689600
"781",1,1991,1099180800,6652800,258336000,35457445.1612903,18489600
"782",2,1991,180662400,4492800,13219200,6452228.57142857,5443200
"783",3,1991,843523200,6048000,197856000,27210425.8064516,12009600
"784",4,1991,314236800,5270400,26611200,10474560,7776000
"785",5,1991,134611200,2505600,10972800,4342296.77419355,3801600
"786",6,1991,33333120,501120,2505600,1111104,950400
"787",7,1991,12286080,146880,1036800,396325.161290323,397440
"788",8,1991,17444160,293760,1209600,562714.838709677,483840
"789",9,1991,51822720,190080,22377600,1727424,302400
"790",10,1991,53101440,276480,10195200,1712949.67741935,751680
"791",11,1991,17107200,267840,1382400,570240,514080
"792",12,1991,84957120,570240,28252800,2740552.25806452,1123200
"793",1,1992,818380800,2764800,513216000,26399380.6451613,4492800
"794",2,1992,337651200,2246400,158112000,11643144.8275862,3628800
"795",3,1992,553305600,5529600,120960000,17848567.7419355,9590400
"796",4,1992,386812800,3628800,161568000,12893760,5227200
"797",5,1992,85190400,1468800,5443200,2748077.41935484,2678400
"798",6,1992,80956800,1123200,11923200,2698560,2160000
"799",7,1992,79401600,328320,13651200,2561341.93548387,1728000
"800",8,1992,72437760,639360,19008000,2336701.93548387,1123200
"801",9,1992,30913920,388800,2937600,1030464,734400
"802",10,1992,58173120,302400,14515200,1876552.25806452,665280
"803",11,1992,362534400,2505600,45964800,12084480,8035200
"804",12,1992,413337600,3888000,90720000,13333470.9677419,6566400
"805",1,1993,1015977600,5875200,154656000,32773470.9677419,18748800
"806",2,1993,425260800,5788800,53568000,15187885.7142857,11880000
"807",3,1993,2402006400,11232000,836352000,77484077.4193548,26438400
"808",4,1993,1471305600,6998400,293760000,49043520,23025600
"809",5,1993,169344000,3283200,12441600,5462709.67741936,4838400
"810",6,1993,76006080,794880,15120000,2533536,1641600
"811",7,1993,47552832,84672,18921600,1533962.32258065,682560
"812",8,1993,26861760,112320,1382400,866508.387096774,829440
"813",9,1993,16951680,120960,2246400,565056,410400
"814",10,1993,12515904,69120,4838400,403738.838709677,120960
"815",11,1993,172431072,82080,144288000,5747702.4,112320
"816",12,1993,255398400,1641600,36720000,8238658.06451613,4579200
"817",1,1994,453340800,3456000,44150400,14623896.7741935,11232000
"818",2,1994,584582400,5788800,88128000,20877942.8571429,10065600
"819",3,1994,1338768000,5788800,372384000,43186064.516129,11318400
"820",4,1994,405648000,4320000,104544000,13521600,7819200
"821",5,1994,91670400,1382400,6220800,2957109.67741935,2678400
"822",6,1994,22956480,259200,1555200,765216,846720
"823",7,1994,317338560,734400,75686400,10236727.7419355,1728000
"824",8,1994,166881600,475200,45792000,5383277.41935484,1987200
"825",9,1994,20347200,146880,5616000,678240,241920
"826",10,1994,15543360,129600,1987200,501398.709677419,509760
"827",11,1994,25436160,509760,3283200,847872,708480
"828",12,1994,25462080,639360,1296000,821357.419354839,786240
"829",1,1995,416266560,855360,125280000,13427953.5483871,5616000
"830",2,1995,559526400,3110400,145152000,19983085.7142857,6436800
"831",3,1995,605491200,3888000,148608000,19531974.1935484,7948800
"832",4,1995,87091200,1728000,4579200,2903040,2851200
"833",5,1995,62294400,1036800,5097600,2009496.77419355,1728000
"834",6,1995,1069718400,1814400,356832000,35657280,5011200
"835",7,1995,326764800,1900800,72921600,10540800,5097600
"836",8,1995,98271360,527040,56505600,3170043.87096774,1123200
"837",9,1995,25945920,432000,3024000,864864,673920
"838",10,1995,510520320,336960,207360000,16468397.4193548,3888000
"839",11,1995,550800000,5529600,118368000,18360000,8510400
"840",12,1995,345859200,5875200,40435200,11156748.3870968,8380800
"841",1,1996,1013212800,6393600,268704000,32684283.8709677,19180800
"842",2,1996,597456000,8985600,68515200,20601931.0344828,15811200
"843",3,1996,747360000,6393600,121824000,24108387.0967742,14774400
"844",4,1996,461462400,6393600,46656000,15382080,11361600
"845",5,1996,396489600,3801600,55814400,12789987.0967742,7430400
"846",6,1996,87955200,1209600,7430400,2931840,2635200
"847",7,1996,153601920,846720,90720000,4954900.64516129,1209600
"848",8,1996,225590400,1900800,54086400,7277109.67741936,3542400
"849",9,1996,2551046400,2246400,1883520000,85034880,6523200
"850",10,1996,219110400,3369600,32400000,7068077.41935484,4320000
"851",11,1996,253152000,3888000,27993600,8438400,6004800
"852",12,1996,665452800,8121600,94176000,21466219.3548387,12182400
"853",1,1997,598579200,7171200,67996800,19309006.4516129,12441600
"854",2,1997,761184000,8812800,227232000,27185142.8571429,14644800
"855",3,1997,692236800,9676800,80179200,22330219.3548387,15379200
"856",4,1997,945820800,5184000,310176000,31527360,7257600
"857",5,1997,275875200,3369600,30240000,8899200,5788800
"858",6,1997,188179200,1987200,32227200,6272640,4233600
"859",7,1997,44928000,864000,2332800,1449290.32258065,1382400
"860",8,1997,35812800,354240,11923200,1155251.61290323,673920
"861",9,1997,42128640,190080,15120000,1404288,756000
"862",10,1997,36996480,285120,4579200,1193434.83870968,846720
"863",11,1997,264556800,1468800,107136000,8818560,3672000
"864",12,1997,265248000,3369600,44841600,8556387.09677419,4924800
"865",1,1998,1690070400,6566400,419040000,54518400,30412800
"866",2,1998,1834012800,15984000,555552000,65500457.1428571,24062400
"867",3,1998,2540332800,11404800,1010880000,81946219.3548387,19526400
"868",4,1998,839721600,8812800,177984000,27990720,18100800
"869",5,1998,303436800,4752000,40780800,9788283.87096774,8467200
"870",6,1998,97200000,1468800,5443200,3240000,3283200
"871",7,1998,64877760,768960,22204800,2092830.96774194,1123200
"872",8,1998,21556800,267840,3196800,695380.64516129,527040
"873",9,1998,74208960,181440,40176000,2473632,514080
"874",10,1998,12381120,207360,1900800,399390.967741936,328320
"875",11,1998,13910400,146880,864000,463680,483840
"876",12,1998,169646400,259200,27475200,5472464.51612903,3542400
"877",1,1999,857606400,3196800,268704000,27664722.5806452,7516800
"878",2,1999,219801600,4060800,20044800,7850057.14285714,6048000
"879",3,1999,348278400,3628800,53308800,11234787.0967742,5702400
"880",4,1999,420681600,3283200,147744000,14022720,6609600
"881",5,1999,164160000,1641600,35596800,5295483.87096774,3456000
"882",6,1999,79695360,734400,17884800,2656512,1382400
"883",7,1999,35199360,172800,4665600,1135463.22580645,950400
"884",8,1999,15033600,112320,3974400,484954.838709677,207360
"885",9,1999,1749885120,224640,635040000,58329504,7603200
"886",10,1999,351561600,4406400,58838400,11340696.7741935,7430400
"887",11,1999,227577600,3369600,62640000,7585920,4017600
"888",12,1999,210038400,3801600,22896000,6775432.25806452,5270400
"889",1,2000,436320000,3888000,113184000,14074838.7096774,6739200
"890",2,2000,744422400,8467200,50803200,25669737.9310345,23760000
"891",3,2000,641520000,4752000,238464000,20694193.5483871,8467200
"892",4,2000,972259200,7084800,186624000,32408640,18662400
"893",5,2000,245980800,3456000,26092800,7934864.51612903,5529600
"894",6,2000,271555200,2073600,62121600,9051840,4536000
"895",7,2000,131673600,1468800,24105600,4247535.48387097,2764800
"896",8,2000,91670400,1123200,11836800,2957109.67741935,2505600
"897",9,2000,71971200,950400,8035200,2399040,1771200
"898",10,2000,26006400,665280,1382400,838916.129032258,786240
"899",11,2000,40487040,656640,5184000,1349568,950400
"900",12,2000,92473920,492480,35856000,2983029.67741935,734400
"901",1,2001,124588800,1296000,28684800,4018993.5483871,1555200
"902",2,2001,231033600,2160000,77241600,8251200,4795200
"903",3,2001,1010793600,4060800,362016000,32606245.1612903,8035200
"904",4,2001,513561600,3196800,136512000,17118720,5788800
"905",5,2001,85363200,1641600,7689600,2753651.61290323,2419200
"906",6,2001,121478400,950400,36806400,4049280,2462400
"907",7,2001,182070720,397440,92448000,5873249.03225806,950400
"908",8,2001,55339200,544320,5356800,1785135.48387097,1296000
"909",9,2001,31060800,293760,4233600,1035360,682560
"910",10,2001,11693376,216864,608256,377205.677419355,349920
"911",11,2001,8626176,219456,397440,287539.2,276480
"912",12,2001,23482656,324864,2583360,757505.032258064,646272
"913",1,2002,203958432,495936,44409600,6579304.25806452,2816640
"914",2,2002,95238720,1779840,14083200,3401382.85714286,2639520
"915",3,2002,207083520,1702080,22464000,6680113.5483871,4933440
"916",4,2002,89622720,1218240,7827840,2987424,2743200
"917",5,2002,51817536,533088,5572800,1671533.41935484,1460160
"918",6,2002,9951552,14688,2393280,331718.4,142560
"919",7,2002,4492800,19008,686016,144929.032258065,83808
"920",8,2002,9334656,23328,2937600,301117.935483871,51840
"921",9,2002,79464672,34560,50198400,2648822.4,270000
"922",10,2002,1040769216,21600,559008000,33573200.516129,5650560
"923",11,2002,564451200,4337280,95904000,18815040,9028800
"924",12,2002,962884800,3620160,158976000,31060800,18748800
"925",1,2003,336562560,4337280,75340800,10856856.7741935,5736960
"926",2,2003,867110400,8812800,127872000,30968228.5714286,17452800
"927",3,2003,1861660800,10800000,490752000,60053574.1935484,24710400
"928",4,2003,1700991360,8164800,417312000,56699712,15854400
"929",5,2003,1093115520,4752000,216864000,35261790.9677419,11059200
"930",6,2003,902629440,5987520,172800000,30087648,12873600
"931",7,2003,831461760,3611520,260064000,26821347.0967742,8812800
"932",8,2003,346896000,2073600,177984000,11190193.5483871,4216320
"933",9,2003,447387840,2609280,113184000,14912928,5944320
"934",10,2003,178269120,3576960,21600000,5750616.77419355,4561920
"935",11,2003,192983040,4026240,22118400,6432768,5283360
"936",12,2003,644302080,5443200,140832000,20783938.0645161,10195200
"937",1,2004,225434880,6246720,12960000,7272092.90322581,6981120
"938",2,2004,438920640,5624640,58665600,15135194.4827586,10195200
"939",3,2004,157265280,3749760,9158400,5073073.5483871,4674240
"940",4,2004,407229120,5235840,74822400,13574304,8255520
"941",5,2004,170156160,2635200,26265600,5488908.38709677,4086720
"942",6,2004,61395840,555552,14515200,2046528,1265760
"943",7,2004,31408992,145152,14342400,1013193.29032258,454464
"944",8,2004,537933312,638496,157248000,17352687.483871,2073600
"945",9,2004,237340800,1857600,46569600,7911360,3300480
"946",10,2004,104561280,1097280,13651200,3372944.51612903,1926720
"947",11,2004,427325760,1451520,115776000,14244192,7374240
"948",12,2004,784088640,7041600,393984000,25293181.9354839,9158400
"949",1,2005,623583360,5892480,252288000,20115592.2580645,8985600
"950",2,2005,376151040,7369920,50630400,13433965.7142857,10843200
"951",3,2005,788659200,9417600,109728000,25440619.3548387,16675200
"952",4,2005,295643520,4803840,26784000,9854784,7922880
"953",5,2005,131362560,1961280,9676800,4237501.93548387,3637440
"954",6,2005,101321280,1555200,17625600,3377376,2881440
"955",7,2005,30101760,319680,2332800,971024.516129032,768960
"956",8,2005,21461760,224640,2583360,692314.838709677,501120
"957",9,2005,1814400,17280,207360,60480,43200
"958",10,2005,2980800,8640,345600,96154.8387096774,77760
"959",11,2005,30701376,34560,17712000,1023379.2,56160
"960",12,2005,468210240,1140480,162432000,15103556.1290323,4838400
"961",1,2006,163123200,2937600,11750400,5262038.70967742,5140800
"962",2,2006,120277440,2894400,10195200,4295622.85714286,3628800
"963",3,2006,76351680,1762560,3672000,2462957.41935484,2393280
"964",4,2006,169214400,1624320,52099200,5640480,2622240
"965",5,2006,82192320,1062720,10627200,2651365.16129032,1995840
"966",6,2006,199827648,798336,41126400,6660921.6,2233440
"967",7,2006,247855680,967680,133056000,7995344.51612903,2082240
"968",8,2006,34610976,124416,18748800,1116483.09677419,360288
"969",9,2006,92261376,523584,14342400,3075379.2,1758240
"970",10,2006,135781920,565056,24105600,4380061.93548387,2082240
"971",11,2006,1113998400,1710720,378432000,37133280,11318400
"972",12,2006,330972480,3576960,77068800,10676531.6129032,5590080
"973",1,2007,553616640,5667840,104544000,17858601.2903226,9936000
"974",2,2007,308257920,4449600,58406400,11009211.4285714,6937920
"975",3,2007,498623040,5590080,88992000,16084614.1935484,8812800
"976",4,2007,524102400,4795200,142560000,17470080,7093440
"977",5,2007,99040320,1157760,6972480,3194849.03225806,3179520
"978",6,2007,51773472,550368,7836480,1725782.4,1188000
"979",7,2007,15489792,155520,1572480,499670.709677419,450144
"980",8,2007,1912032,13824,154656,61678.4516129032,45792
"981",9,2007,575424,1728,100224,19180.8,11664
"982",10,2007,22224672,0,10195200,716924.903225806,1728
"983",11,2007,3212352,13824,444960,107078.4,88992
"984",12,2007,60225120,15552,48643200,1942745.80645161,51840
"985",1,2008,60535296,539136,12528000,1952751.48387097,1235520
"986",2,2008,142853760,1218240,17366400,4925991.72413793,3568320
"987",3,2008,468771840,2013120,160704000,15121672.2580645,5607360
"988",4,2008,680728320,3386880,127008000,22690944,8078400
"989",5,2008,114194880,1918080,12182400,3683705.80645161,3240000
"990",6,2008,25691904,167616,1978560,856396.8,722304
"991",7,2008,11690784,30240,1019520,377122.064516129,330912
"992",8,2008,88666272,24192,62294400,2860202.32258065,82080
"993",9,2008,986891040,432000,653184000,32896368,3983040
"994",10,2008,56452032,845856,6644160,1821033.29032258,1296000
"995",11,2008,75589632,780192,18230400,2519654.4,1533600
"996",12,2008,534470400,2704320,160704000,17240980.6451613,8605440
"997",1,2009,492281280,3775680,127872000,15880041.2903226,5512320
"998",2,2009,125444160,3360960,7214400,4480148.57142857,4151520
"999",3,2009,1018949760,5996160,133056000,32869347.0967742,18662400
"1000",4,2009,369584640,4207680,46656000,12319488,9763200
"1001",5,2009,147864960,2004480,22636800,4769837.41935484,3775680
"1002",6,2009,541624320,1779840,83289600,18054144,6782400
"1003",7,2009,39748320,412128,4536000,1282203.87096774,1028160
"1004",8,2009,45820512,158976,16675200,1478081.03225806,730080
"1005",9,2009,1593216,2592,313632,53107.2,10368
"1006",10,2009,13392000,94176,3715200,432000,162432
"1007",11,2009,934842816,445824,203040000,31161427.2,11361600
"1008",12,2009,1451710080,6756480,206496000,46829357.4193548,25833600
"1009",1,2010,745623360,5676480,221184000,24052366.4516129,12873600
"1010",2,2010,1039996800,9331200,381888000,37142742.8571429,15552000
"1011",3,2010,439378560,6194880,97632000,14173501.9354839,8138880
"1012",4,2010,161101440,2738880,13651200,5370048,4428000
"1013",5,2010,426608640,1270080,166752000,13761569.0322581,2626560
"1014",6,2010,117495360,993600,19267200,3916512,2738880
"1015",7,2010,92955168,440640,53136000,2998553.80645161,1045440
"1016",8,2010,29458944,349920,5477760,950288.516129032,668736
"1017",9,2010,63507456,23328,60048000,2116915.2,69120
"1018",10,2010,56456352,234144,22982400,1821172.64516129,470016
"1019",11,2010,26955936,469152,1615680,898531.2,876960
"1020",12,2010,58121280,1045440,4034880,1874880,1658880
"1021",1,2011,54622080,1062720,3654720,1762002.58064516,1494720
"1022",2,2011,80308800,1486080,14428800,2868171.42857143,1944000
"1023",3,2011,442143360,3490560,58752000,14262689.0322581,8899200
"1024",4,2011,212181120,2669760,24278400,7072704,4916160
"1025",5,2011,230662080,2047680,41990400,7440712.25806452,4311360
"1026",6,2011,38073024,314496,4829760,1269100.8,902880
"1027",7,2011,49007808,123552,15465600,1580897.03225806,554688
"1028",8,2011,8433504,22464,1987200,272048.516129032,188352
"1029",9,2011,68228352,13824,47260800,2274278.4,142560
"1030",10,2011,3411936,59616,319680,110062.451612903,86400
"1031",11,2011,146883456,86400,38707200,4896115.2,1149120
"1032",12,2011,179202240,1598400,22723200,5780717.41935484,4034880
"1033",1,2012,79980480,1961280,5391360,2580015.48387097,2401920
"1034",2,2012,119024640,1546560,16156800,4104297.93103448,2255040
"1035",3,2012,361160640,2436480,155520000,11650343.2258065,4423680
"1036",4,2012,137592000,1365120,20822400,4586400,3317760
"1037",5,2012,239405760,1555200,74649600,7722766.4516129,3265920
"1038",6,2012,79214976,371520,18748800,2640499.2,1192320
"1039",7,2012,40288320,215136,9158400,1299623.22580645,487296
"1040",8,2012,61490880,196128,14428800,1983576.77419355,621216
"1041",9,2012,171647424,254016,54086400,5721580.8,1386720
"1042",10,2012,44404416,411264,4043520,1432400.51612903,1200960
"1043",11,2012,24814944,630720,2367360,827164.8,708480
"1044",12,2012,141658848,639360,41644800,4569640.25806452,1296000
"1045",1,2013,529493760,2877120,165024000,17080443.8709677,6108480
"1046",2,2013,411315840,4060800,73094400,14689851.4285714,11361600
"1047",3,2013,305544960,4155840,42595200,9856289.03225806,6912000
"1048",4,2013,328795200,3110400,57801600,10959840,7058880
"1049",5,2013,415169280,2315520,130464000,13392557.4193548,5002560
"1050",6,2013,381836160,1944000,89856000,12727872,3728160
"1051",7,2013,722036160,3024000,165024000,23291489.0322581,7862400
"1052",8,2013,227473920,1961280,37065600,7337868.38709677,4553280
"1053",9,2013,31481568,427680,2505600,1049385.6,871776
"1054",10,2013,34672320,283392,3784320,1118461.93548387,846720
"1055",11,2013,49302432,499392,10713600,1643414.4,795312
"1056",12,2013,502450560,1598400,123552000,16208082.5806452,5469120
"1057",1,2014,723720960,4337280,164160000,23345837.4193548,10454400
"1058",2,2014,532872000,4898880,62726400,19031142.8571429,11102400
"1059",3,2014,851160960,7076160,165024000,27456805.1612903,13824000
"1060",4,2014,749217600,6030720,137376000,24973920,12268800
"1061",5,2014,881357760,3836160,527904000,28430895.483871,6307200
"1062",6,2014,89735040,1382400,6324480,2991168,2864160
"1063",7,2014,103218624,546048,26956800,3329633.03225806,1823040
"1064",8,2014,140538240,1157760,24364800,4533491.61290323,2652480
"1065",9,2014,76103712,826848,14342400,2536790.4,1710720
"1066",10,2014,94192416,566784,24019200,3038465.03225806,1192320
"1067",11,2014,156362400,648864,42336000,5212080,1814400
"1068",12,2014,386588160,2471040,110592000,12470585.8064516,4147200
"1069",1,2015,401207040,4164480,48729600,12942162.5806452,9417600
"1070",2,2015,323490240,5253120,40176000,11553222.8571429,7633440
"1071",3,2015,798050880,8078400,103680000,25743576.7741935,16761600
"1072",4,2015,295021440,4890240,46742400,9834048,7447680
"1073",5,2015,92638080,1235520,6229440,2988325.16129032,2773440
"1074",6,2015,235837440,1123200,111456000,7861248,2764800
"1075",7,2015,51174720,666144,7724160,1650797.41935484,1313280
"1076",8,2015,11841120,75168,2419200,381971.612903226,282528
"1077",9,2015,57319488,40608,22118400,1910649.6,77760
"1078",10,2015,369325440,1425600,165888000,11913723.8709677,2859840
"1079",11,2015,816773760,3136320,186624000,27225792,11361600
"1080",12,2015,1579556160,7084800,313632000,50953424.516129,18662400
"1081",1,2016,513527040,7102080,57974400,16565388.3870968,11145600
"1082",2,2016,956577600,7369920,158976000,32985434.4827586,16416000
"1083",3,2016,339197760,5071680,63417600,10941863.2258065,8052480
"1084",4,2016,182338560,3257280,20649600,6077952,5071680
"1085",5,2016,496506240,3784320,146016000,16016330.3225806,8026560
"1086",6,2016,191963520,1771200,41040000,6398784,3378240
"1087",7,2016,194633280,1356480,34387200,6278492.90322581,3758400
"1088",8,2016,226851840,1054080,45532800,7317801.29032258,3231360
"1089",9,2016,536791104,285120,274752000,17893036.8,1080000
"1090",10,2016,1132600320,2695680,520128000,36535494.1935484,4682880
"1091",11,2016,64808640,1900800,2972160,2314594.28571429,2293920
"1092",12,2016,71867520,1831680,5391360,2318307.09677419,2082240
"1093",1,2017,516620160,2177280,114912000,16665166.4516129,9072000
"1094",2,2017,127483200,3335040,5918400,4552971.42857143,4687200
"1095",3,2017,98487360,2039040,17107200,3177011.61290323,2479680
"1096",4,2017,1444193280,3352320,824256000,48139776,7905600
"1097",5,2017,894214080,4415040,305856000,28845615.483871,9590400
"1098",6,2017,523964160,3067200,345600000,17465472,4968000
"1099",7,2017,98284320,801792,15638400,3170461.93548387,2211840
"1100",8,2017,42393024,383616,5676480,1367516.90322581,787104
"1101",9,2017,17813952,88128,2574720,593798.4,430272
"1102",10,2017,3966624,6912,786240,127955.612903226,69984
"1103",11,2017,9550656,50976,1226880,318355.2,208224
"1104",12,2017,25879392,188352,4069440,834819.096774194,584928
"1105",1,2018,138288384,412128,27993600,4460915.61290323,1114560
"1106",2,2018,207671040,2730240,40089600,7416822.85714286,4851360
"1107",3,2018,545184000,3162240,62985600,17586580.6451613,12096000
"1108",4,2018,746962560,4406400,222912000,24898752,9892800
"1109",5,2018,811892160,2989440,255744000,26190069.6774194,8985600
"1110",6,2018,172696320,2289600,26006400,5756544,3935520
"1111",7,2018,75306240,708480,11923200,2429233.5483871,1391040
"1112",8,2018,256728960,1054080,40003200,8281579.35483871,3144960
"1113",9,2018,1329163776,749952,835488000,44305459.2,5754240
"1114",10,2018,640379520,2859840,157248000,20657403.8709677,4821120
"1115",11,2018,1811574720,6730560,651456000,60385824,23673600
"1116",12,2018,1439484480,8268480,250560000,46434983.2258065,30240000
"1117",1,2019,1054684800,12614400,119232000,34022090.3225806,24278400
"1118",2,2019,1909543680,8052480,383616000,68197988.5714286,19958400
"1119",3,2019,972172800,10195200,154656000,31360412.9032258,19699200
"1120",4,2019,1318464000,9504000,375840000,43948800,20044800
"1121",5,2019,154932480,1823040,9072000,4997821.93548387,4631040
"1122",6,2019,404956800,1667520,71366400,13498560,4924800
"1123",7,2019,78633504,732672,15465600,2536564.64516129,1840320
"1124",8,2019,35977824,452736,2367360,1160574.96774194,1019520
"1125",9,2019,5050944,60480,367200,168364.8,149472
"1126",10,2019,29555712,31968,10368000,953410.064516129,85536
"1127",11,2019,88023456,338688,21772800,2934115.2,928800
"1128",12,2019,303834240,1883520,71798400,9801104.51612903,4406400
"1129",1,2020,717664320,3136320,233280000,23150461.9354839,10281600
"1130",2,2020,1373034240,8087040,368928000,47346008.2758621,18489600
"1131",3,2020,388514880,4760640,122688000,12532738.0645161,5987520
"1132",4,2020,451094400,4838400,97632000,15036480,7741440
"1133",5,2020,1415456640,4026240,351648000,45659891.6129032,15033600
"1134",6,2020,367441920,3144960,75513600,12248064,5628960
"1135",7,2020,65289024,710208,7689600,2106097.5483871,1658880
"1136",8,2020,65010816,593568,6436800,2097123.09677419,1373760
"1137",9,2020,254158560,444096,91584000,8471952,2121120
"1138",10,2020,332899200,1944000,85449600,10738683.8709677,4864320
"1139",11,2020,824506560,3862080,274752000,27483552,6242400
"1140",12,2020,1620259200,8899200,242784000,52266425.8064516,26524800
"1141",1,2021,972872640,5659200,230688000,31382988.3870968,16156800
"1142",2,2021,1788566400,13737600,192672000,63877371.4285714,42897600
"1143",3,2021,730313280,7499520,109728000,23558492.9032258,13564800
"1144",4,2021,390657600,4112640,66960000,13021920,8087040
"1145",5,2021,105468480,1771200,11145600,3402209.03225806,3144960
"1146",6,2021,126912960,1131840,42422400,4230432,2280960
"1147",7,2021,95940288,673056,17280000,3094848,1503360
"1148",8,2021,46312128,330048,12268800,1493939.61290323,671328
"1149",9,2021,37634976,137376,22723200,1254499.2,238464
"1150",10,2021,11991456,144288,844992,386821.161290323,345600
"1151",11,2021,10798272,176256,632448,359942.4,309744
"1152",12,2021,31216320,444096,1918080,1006978.06451613,1036800
"1153",1,2022,333322560,1028160,87264000,10752340.6451613,4985280
"1154",2,2022,229417920,2064960,55296000,8193497.14285714,3417120
"1155",3,2022,692271360,2833920,153792000,22331334.1935484,6868800
"1156",4,2022,197648640,1632960,51580800,6588288,3533760
"1157",5,2022,373619520,1607040,120960000,12052242.5806452,3093120
"1158",6,2022,74208960,933120,13132800,2473632,1870560
"1159",7,2022,84183840,736992,12528000,2715607.74193548,1753920
"1160",8,2022,66076128,336096,15206400,2131488,837216
"1161",9,2022,1114560,1114560,1114560,1114560,1114560
